大类别,小类别,名称,标题,价格,单位,店名,地址,url
蔬菜,葱姜蒜类,韭黄,（精品）久星20厂家直销，韭黄新品种，航天育种，极耐弱光，,280.00,元/袋,久星韭菜种子店,叶县,https://www.cnhnb.com/gongying/6952906/
蔬菜,葱姜蒜类,韭黄,韭黄《云南韭黄》,320.00,元/箱,红河州万家源农业有限公司,弥勒市,https://www.cnhnb.com/gongying/5641620/
蔬菜,葱姜蒜类,韭黄,韭黄  黄韭盆景,48.00,元/箱,南宫市韭菜基地,南宫市,https://www.cnhnb.com/gongying/6768948/
蔬菜,葱姜蒜类,韭黄,久星15号:(精品韭黄)不休眠，茎白长，直立性强，茎白长,130.00,元/袋,久星韭菜种子店,叶县,https://www.cnhnb.com/gongying/6947753/
蔬菜,葱姜蒜类,韭黄,韭黄 盆栽，浇水就长，想吃就割，自己看着长得健康食品,48.00,元/箱,乔月娟韭菜根黄韭盆景基地,衡水,https://www.cnhnb.com/gongying/4821701/
蔬菜,葱姜蒜类,韭黄,韭黄  黄韭盆景，放在室内浇水就长亦景亦食，自己看着长的黄韭,40.00,元/箱,乔月娟韭菜根黄韭盆景基地,衡水,https://www.cnhnb.com/gongying/3912619/
蔬菜,葱姜蒜类,韭黄,韭黄  苏北地区,1.50,元/斤,沛县永跃蔬菜收购农民专业合作社,沛县,https://www.cnhnb.com/gongying/3873913/
蔬菜,葱姜蒜类,韭黄,韭黄  黄韭盆景 盆栽黄韭盆景,50.00,元/箱,南宫永前韭菜基地,南宫市,https://www.cnhnb.com/gongying/3786334/
蔬菜,葱姜蒜类,韭黄,韭黄  新式南宫基地直供黄韭盆景  支持一件代发,40.00,元/箱,南宫永前韭菜基地,南宫市,https://www.cnhnb.com/gongying/6005745/
蔬菜,葱姜蒜类,韭黄,韭黄精品产地直销货源充足稳定价格优势田间地头装车货发全国,1.00,元/斤,郑新亚的店,南通,https://www.cnhnb.com/gongying/7000747/
蔬菜,葱姜蒜类,韭黄,韭黄500亩基地直批,3.50,元/斤,丽景香园生态农业,清镇市,https://www.cnhnb.com/gongying/7969002/
蔬菜,葱姜蒜类,韭黄,富韭黄冠韭黄种子韭菜籽四季农家宽叶大叶窄叶韭黄菜种籽耐热耐寒,20.00,元/袋,小胡商贸行,青县,https://www.cnhnb.com/gongying/5547379/
蔬菜,葱姜蒜类,韭黄,苏北地区地窖韭黄大量供应中！,3.00,元/斤,欧阳慧的店,沛县,https://www.cnhnb.com/gongying/3873923/
蔬菜,葱姜蒜类,韭黄,南宫特产韭菜盆栽蔬菜黄韭盆景韭菜根种水培韭黄带盆根苗阳台种植,58.00,元/箱,小王的半亩田园,南宫市,https://www.cnhnb.com/gongying/8012242/
蔬菜,葱姜蒜类,韭黄,韭黄 头茬 30~40公分,1.50,元/斤,沛县永跃蔬菜收购农民专业合作社,丰县,https://www.cnhnb.com/gongying/3873932/
蔬菜,葱姜蒜类,韭黄,云南现割韭黄,320.00,元/箱,韭黄批发部,弥勒市,https://www.cnhnb.com/gongying/7998726/
蔬菜,葱姜蒜类,韭黄,黄韭盆栽基地大量批发，零售质量保证！,88.00,元/箱,小李韭菜基地,南宫市,https://www.cnhnb.com/gongying/6812983/
蔬菜,葱姜蒜类,韭黄,韭黄  地窖黄金韭大量供应中！,3.00,元/斤,欧阳慧的店,丰县,https://www.cnhnb.com/gongying/3873912/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 南宫黄韭盆景基地盆栽韭菜根苗室内庭院四季种植礼品食品蔬菜鲜韭,65.00,元/箱,王静的店,南宫市,https://www.cnhnb.com/gongying/5999367/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 南宫特产黄韭盆景盆栽韭菜根苗健康食品蔬菜礼品阳台客厅庭院四季,65.00,元/箱,王静的店,南宫市,https://www.cnhnb.com/gongying/5984897/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 南宫黄韭盆景基地盆栽韭菜根苗室内庭院四季种植礼品食品蔬菜鲜韭,65.00,元/箱,王静的店,南宫市,https://www.cnhnb.com/gongying/5999367/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 南宫特产黄韭盆景盆栽韭菜根苗健康食品蔬菜礼品阳台客厅庭院四季,65.00,元/箱,王静的店,南宫市,https://www.cnhnb.com/gongying/5984897/
蔬菜,葱姜蒜类,韭黄,长年销售韭黄，产地直发，量大从优,2.00,元/斤,余金兰的店,太仓市,https://www.cnhnb.com/gongying/8014306/
蔬菜,葱姜蒜类,韭黄,韭黄,4.00,元/斤,邓永生的店,海安市,https://www.cnhnb.com/gongying/8012376/
蔬菜,葱姜蒜类,韭黄,天然韭黄,5.00,元/斤,专业韭黄,湄潭县,https://www.cnhnb.com/gongying/8012142/
蔬菜,葱姜蒜类,韭黄,791冬韭 头茬 60~70cm,6.00,元/斤,周发英的店,德阳,https://www.cnhnb.com/gongying/5485136/
蔬菜,葱姜蒜类,韭黄,韭黄,600.00,元/吨,小李韭黄销售中心,弥勒市,https://www.cnhnb.com/gongying/8013166/
蔬菜,葱姜蒜类,韭黄,韭黄 二茬 40~50cm,230.00,元/箱,邢燕玲的店,弥勒市,https://www.cnhnb.com/gongying/6841589/
蔬菜,葱姜蒜类,韭黄,791冬韭 承诺风雨不改，准时发货。辛苦的付出，只为你对我们产品的肯定！,6.00,元/斤,周发英的店,德阳,https://www.cnhnb.com/gongying/5447988/
蔬菜,葱姜蒜类,韭黄,韭黄,7.00,元/斤,基地韭黄直销,中江县,https://www.cnhnb.com/gongying/7847570/
蔬菜,葱姜蒜类,韭黄,韭黄 精品太白大量上市,5.00,元/斤,刘莉莉的店,潍坊,https://www.cnhnb.com/gongying/6900960/
蔬菜,葱姜蒜类,韭黄,精品贵州韭黄,200.00,元/箱,贵州精品韭黄专卖,南京,https://www.cnhnb.com/gongying/7975266/
蔬菜,葱姜蒜类,韭黄,贵州基地韭黄自产自销，品质保证量大优惠,3.00,元/斤,余金兰的店,靖江市,https://www.cnhnb.com/gongying/6441721/
蔬菜,葱姜蒜类,韭黄,精品韭黄,3.00,元/斤,李雪松的店,泸西县,https://www.cnhnb.com/gongying/4790018/
蔬菜,葱姜蒜类,韭黄,广东蔬菜,2.00,元/斤,王毅的农户店,广州,https://www.cnhnb.com/gongying/7574023/
蔬菜,葱姜蒜类,韭黄,韭黄,7.00,元/斤,李雪松的店,弥勒市,https://www.cnhnb.com/gongying/5503940/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄 头茬 50~60cm,180.00,元/箱,余春的店,弥勒市,https://www.cnhnb.com/gongying/4056108/
蔬菜,葱姜蒜类,韭黄,叶片宽，又长又粗又好看，颜色漂亮,1000.00,元/吨,小李韭黄销售中心,弥勒市,https://www.cnhnb.com/gongying/8013189/
蔬菜,葱姜蒜类,韭黄,韭黄,4.00,元/斤,黄俊朋的店,许昌,https://www.cnhnb.com/gongying/7989376/
蔬菜,葱姜蒜类,韭黄,弥勒虹溪镇40亩韭黄基地转让,46.00,元/箱,喜花花开心农产品,弥勒市,https://www.cnhnb.com/gongying/7898324/
蔬菜,葱姜蒜类,韭黄,韭黄长60到70公分颜色好硬的好耐运输口感脆内,5.50,元/斤,吴永能的店,弥渡县,https://www.cnhnb.com/gongying/4720451/
蔬菜,葱姜蒜类,韭黄,长年供应商，鲜香翠嫩，优质韭黄。,7.80,元/斤,鲜国聪的店,成都,https://www.cnhnb.com/gongying/2912617/
蔬菜,葱姜蒜类,韭黄,黄金韭 基地直销，确保货源,6.50,元/斤,周发英的店,德阳,https://www.cnhnb.com/gongying/4241045/
蔬菜,葱姜蒜类,韭黄,云南韭黄,6.00,元/斤,余春的店,弥勒市,https://www.cnhnb.com/gongying/4550945/
蔬菜,葱姜蒜类,韭黄,黄金韭 长年有货，质量好,3.00,元/斤,余春的店,弥勒市,https://www.cnhnb.com/gongying/4110918/
蔬菜,葱姜蒜类,韭黄,白旗韭黄 长期,5.00,元/斤,余春的店,弥勒市,https://www.cnhnb.com/gongying/4550959/
蔬菜,葱姜蒜类,韭黄,韭黄盆景  12斤头茬一级黄韭盆景,50.00,元/箱,梦杰韭菜根批发,南宫市,https://www.cnhnb.com/gongying/4848341/
蔬菜,葱姜蒜类,韭黄,韭之皇 三茬 60~70cm,1200.00,元/吨,李雪松的店,成都,https://www.cnhnb.com/gongying/5395946/
蔬菜,葱姜蒜类,韭黄,四川精品韭黄,16.00,元/斤,李雪松的店,成都,https://www.cnhnb.com/gongying/5395941/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,云龙果蔬业,施甸县,https://www.cnhnb.com/gongying/7510761/
蔬菜,葱姜蒜类,韭黄,黄金韭 头茬 20~30cm,5.00,元/斤,陈柏帆的店,曲靖,https://www.cnhnb.com/gongying/5119149/
蔬菜,葱姜蒜类,韭黄,云南韭黄 三茬 60~70cm,7.00,元/斤,李雪松的店,杭州,https://www.cnhnb.com/gongying/4056280/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,陈柏帆的店,曲靖,https://www.cnhnb.com/gongying/5114960/
蔬菜,葱姜蒜类,韭黄,深州黄韭欢迎订购,10.00,元/斤,张根水的店,深州市,https://www.cnhnb.com/gongying/7543569/
蔬菜,葱姜蒜类,韭黄,云南韭黄 三茬 60~70cm,5.00,元/斤,李雪松的店,成都,https://www.cnhnb.com/gongying/5503935/
蔬菜,葱姜蒜类,韭黄,深州黄韭欢迎订购,12.00,元/斤,张根水的店,深州市,https://www.cnhnb.com/gongying/7542765/
蔬菜,葱姜蒜类,韭黄,深州黄韭,9.00,元/斤,张根水的店,深州市,https://www.cnhnb.com/gongying/7539125/
蔬菜,葱姜蒜类,韭黄,黄韭,5.00,元/斤,张根水的店,深州市,https://www.cnhnb.com/gongying/7531202/
蔬菜,葱姜蒜类,韭黄,深州黄韭欢迎订购,10.00,元/斤,张根水的店,深州市,https://www.cnhnb.com/gongying/7543394/
蔬菜,葱姜蒜类,韭黄,四川精品韭黄,16.00,元/斤,李雪松的店,成都,https://www.cnhnb.com/gongying/5395941/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,云龙果蔬业,施甸县,https://www.cnhnb.com/gongying/7510761/
蔬菜,葱姜蒜类,韭黄,黄金韭 头茬 20~30cm,5.00,元/斤,陈柏帆的店,曲靖,https://www.cnhnb.com/gongying/5119149/
蔬菜,葱姜蒜类,韭黄,大叶韭黄 头茬 40~50cm,11.00,元/斤,廖晓智的店,佛山,https://www.cnhnb.com/gongying/5312425/
蔬菜,葱姜蒜类,韭黄,云南韭黄 三茬 60~70cm,7.00,元/斤,李雪松的店,杭州,https://www.cnhnb.com/gongying/4056280/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,陈柏帆的店,曲靖,https://www.cnhnb.com/gongying/5114960/
蔬菜,葱姜蒜类,韭黄,黄金韭 基地直销，确保货源,6.50,元/斤,周发英的店,德阳,https://www.cnhnb.com/gongying/4241045/
蔬菜,葱姜蒜类,韭黄,云南韭黄 三茬 60~70cm,5.00,元/斤,李雪松的店,成都,https://www.cnhnb.com/gongying/5503935/
蔬菜,葱姜蒜类,韭黄,791冬韭 承诺风雨不改，准时发货。辛苦的付出，只为你对我们产品的肯定！,6.00,元/斤,周发英的店,德阳,https://www.cnhnb.com/gongying/5447988/
蔬菜,葱姜蒜类,韭黄,韭黄,8.50,元/斤,陈梦春的店,贵阳,https://www.cnhnb.com/gongying/6180470/
蔬菜,葱姜蒜类,韭黄,韭黄,4.50,元/斤,甘海燕的店,佛山,https://www.cnhnb.com/gongying/7392823/
蔬菜,葱姜蒜类,韭黄,韭黄,4.50,元/斤,甘海燕的店,佛山,https://www.cnhnb.com/gongying/7394232/
蔬菜,葱姜蒜类,韭黄,韭黄盆景  12斤头茬一级黄韭盆景,50.00,元/箱,梦杰韭菜根批发,南宫市,https://www.cnhnb.com/gongying/4848341/
蔬菜,葱姜蒜类,韭黄,韭黄 头茬 30~40公分,10.00,元/斤,潘海军的店,临洮县,https://www.cnhnb.com/gongying/6918561/
蔬菜,葱姜蒜类,韭黄,韭黄一号 头茬 30~40公分,8.00,元/斤,潘海军的店,临洮县,https://www.cnhnb.com/gongying/6106134/
蔬菜,葱姜蒜类,韭黄,韭黄,4.00,元/斤,甘海燕的店,佛山,https://www.cnhnb.com/gongying/7508798/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,黄俊朋的店,许昌,https://www.cnhnb.com/gongying/7981932/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,甘海燕的店,佛山,https://www.cnhnb.com/gongying/7761208/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,黄俊朋的店,许昌,https://www.cnhnb.com/gongying/7976432/
蔬菜,葱姜蒜类,韭黄,韭黄70分左右，亩数出售。泸西县白水镇小孟泽,12000.00,元/吨,张星星的农货店,泸西县,https://www.cnhnb.com/gongying/7090918/
蔬菜,葱姜蒜类,韭黄,普通韭黄 头茬 30~40公分,5.50,元/斤,廖晓智的店,佛山,https://www.cnhnb.com/gongying/5687101/
蔬菜,葱姜蒜类,韭黄,精品韭黄,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4608338/
蔬菜,葱姜蒜类,韭黄,韭黄新品种--黄金韭F1,140.00,元/袋,韭优种业的店铺,扶沟县,https://www.cnhnb.com/gongying/7382540/
蔬菜,葱姜蒜类,韭黄,韭黄盆景  南宫特产黄韭盆景，天然绿色，营养健康,48.00,元/箱,鑫绿源黄韭盆景,新河县,https://www.cnhnb.com/gongying/6038304/
蔬菜,葱姜蒜类,韭黄,精品韭黄！长期合作！长期供应！,3.00,元/斤,李东的店,如皋市,https://www.cnhnb.com/gongying/5404530/
蔬菜,葱姜蒜类,韭黄,"精品韭黄！长期供应！需要联系！
       散装  散装",3.50,元/斤,李东的店,如皋市,https://www.cnhnb.com/gongying/4920837/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20~30cm,40.00,元/箱,关继萌的店,南宫市,https://www.cnhnb.com/gongying/3701543/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20~30cm,40.00,元/箱,关继萌的店,南宫市,https://www.cnhnb.com/gongying/3701554/
蔬菜,葱姜蒜类,韭黄,精品散装韭黄    欢迎订购  长期供货,7.00,元/斤,李波的店,如皋市,https://www.cnhnb.com/gongying/4837433/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20cm以下,40.00,元/箱,关继萌的店,南宫市,https://www.cnhnb.com/gongying/3701546/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4649729/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20~30cm,35.00,元/箱,王之贺,南宫市,https://www.cnhnb.com/gongying/3827526/
蔬菜,葱姜蒜类,韭黄,韭黄 南宫特产，黄韭盆景,46.00,元/箱,刘兴旺的农货店,南宫市,https://www.cnhnb.com/gongying/6806714/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄 头茬 50~60cm,6.00,元/斤,李树芬的店,弥勒市,https://www.cnhnb.com/gongying/3892502/
蔬菜,葱姜蒜类,韭黄,精品韭黄，本人批发，代客收发，如有需要的老板可以精诚合作,6.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610089/
蔬菜,葱姜蒜类,韭黄,普通韭黄 二茬 30~40公分,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610115/
蔬菜,葱姜蒜类,韭黄,韭黄大甩卖，出钱就卖,8.00,元/斤,毕光乐的店,太仓市,https://www.cnhnb.com/gongying/5062463/
蔬菜,葱姜蒜类,韭黄,精品韭黄,7.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4637155/
蔬菜,葱姜蒜类,韭黄,韭黄 二茬韭菜,0.80,元/斤,李灯思的店,阜阳,https://www.cnhnb.com/gongying/6393745/
蔬菜,葱姜蒜类,韭黄,韭黄一号 二茬 30~40公分,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610123/
蔬菜,葱姜蒜类,韭黄,韭黄 南宫特产，黄韭盆景,46.00,元/箱,刘兴旺的农货店,南宫市,https://www.cnhnb.com/gongying/6806714/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20~30cm,35.00,元/箱,王之贺的店,南宫市,https://www.cnhnb.com/gongying/3827526/
蔬菜,葱姜蒜类,韭黄,韭黄,5.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4649729/
蔬菜,葱姜蒜类,韭黄,精品韭黄，本人批发，代客收发，如有需要的老板可以精诚合作,6.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610089/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄 头茬 50~60cm,6.00,元/斤,李树芬的店,弥勒市,https://www.cnhnb.com/gongying/3892502/
蔬菜,葱姜蒜类,韭黄,普通韭黄 二茬 30~40公分,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610115/
蔬菜,葱姜蒜类,韭黄,韭黄大甩卖，出钱就卖,8.00,元/斤,毕光乐的店,太仓市,https://www.cnhnb.com/gongying/5062463/
蔬菜,葱姜蒜类,韭黄,黄金韭 头茬 50~60cm,5.50,元/斤,杨艳的店,普定县,https://www.cnhnb.com/gongying/3670658/
蔬菜,葱姜蒜类,韭黄,精品韭黄,7.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4637155/
蔬菜,葱姜蒜类,韭黄,韭黄 二茬韭菜,0.80,元/斤,李灯思的店,阜阳,https://www.cnhnb.com/gongying/6393745/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20cm以下,15.00,元/斤,王宁的店,南宫市,https://www.cnhnb.com/gongying/3678650/
蔬菜,葱姜蒜类,韭黄,韭黄一号 二茬 30~40公分,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4610123/
蔬菜,葱姜蒜类,韭黄,黄韭盆景,55.00,元/箱,孟令强的农货店,南宫市,https://www.cnhnb.com/gongying/7500905/
蔬菜,葱姜蒜类,韭黄,精品韭黄，互惠互利。,330.00,元/箱,潘帅的店,深圳,https://www.cnhnb.com/gongying/5976223/
蔬菜,葱姜蒜类,韭黄,韭黄二号 二茬 40~50cm,9000.00,元/吨,代兴虎的店,普定县,https://www.cnhnb.com/gongying/4255656/
蔬菜,葱姜蒜类,韭黄,精品短韭黄，10斤一袋装。,9.98,元/斤,洪俊生的店,南通,https://www.cnhnb.com/gongying/6481613/
蔬菜,葱姜蒜类,韭黄,大叶韭黄，韭菜,6.20,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4608286/
蔬菜,葱姜蒜类,韭黄,高品质贵州普定韭黄,265.00,元/箱,万广贤的店,普定县,https://www.cnhnb.com/gongying/4635977/
蔬菜,葱姜蒜类,韭黄,韭黄  精品,9.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/4635841/
蔬菜,葱姜蒜类,韭黄,精品韭黄，新鲜黄爽，翠嫩青香，价格实惠,3.00,元/斤,文成林的店,佛山,https://www.cnhnb.com/gongying/6991074/
蔬菜,葱姜蒜类,韭黄,出售韭黄,5.00,元/斤,赵琼芬的店,都匀市,https://www.cnhnb.com/gongying/5655179/
蔬菜,葱姜蒜类,韭黄,精品韭黄大量上市  长期供应  有需要的联系我,7.00,元/斤,李波的店,如皋市,https://www.cnhnb.com/gongying/4950646/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄 头茬 60~70cm,9.00,元/斤,赵雄美的店,乐至县,https://www.cnhnb.com/gongying/3594499/
蔬菜,葱姜蒜类,韭黄,黄韭 头茬 20cm以下,45.00,元/箱,王之贺的店,南宫市,https://www.cnhnb.com/gongying/3837023/
蔬菜,葱姜蒜类,韭黄,大叶韭黄 二茬 30~40公分,2.00,元/斤,徐开芬的店,普定县,https://www.cnhnb.com/gongying/4312167/
蔬菜,葱姜蒜类,韭黄,黄韭 三茬 30~35cm,8.00,元/斤,李海锋的店,四会市,https://www.cnhnb.com/gongying/4091697/
蔬菜,葱姜蒜类,韭黄,优质高产韭黄秧,6.00,元/斤,张进的店,个旧市,https://www.cnhnb.com/gongying/5170852/
蔬菜,葱姜蒜类,韭黄,韭黄,6.00,元/斤,薛爱国的店,弥勒市,https://www.cnhnb.com/gongying/5545006/
蔬菜,葱姜蒜类,韭黄,武威民勤传统盖草韭黄,5.00,元/斤,李长坤的店,民勤县,https://www.cnhnb.com/gongying/4941020/
蔬菜,葱姜蒜类,韭黄,临洮土韭黄 头茬 50~60cm,8.00,元/斤,潘新军的店,临洮县,https://www.cnhnb.com/gongying/3841236/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 头茬 20~30cm,70.00,元/箱,李英的店,石家庄,https://www.cnhnb.com/gongying/3857310/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 优质产品保证安全,60.00,元/箱,白玉强的店,南宫市,https://www.cnhnb.com/gongying/4924223/
蔬菜,葱姜蒜类,韭黄,韭黄四季号 头茬 40~50cm,2.30,元/斤,曾家华的店,安顺,https://www.cnhnb.com/gongying/3499072/
蔬菜,葱姜蒜类,韭黄,韭红,2000.00,元/吨,黄军幺的店,纳雍县,https://www.cnhnb.com/gongying/7384083/
蔬菜,葱姜蒜类,韭黄,精品韭黄,4.00,元/斤,开丽的农货店,如皋市,https://www.cnhnb.com/gongying/7264124/
蔬菜,葱姜蒜类,韭黄,大叶韭黄 三茬 30~40公分,6.20,元/斤,贵州特色韭黄,普定县,https://www.cnhnb.com/gongying/5931673/
蔬菜,葱姜蒜类,韭黄,韭黄盆景 黄韭盆景即是看，收割以后又是包饺子的好青菜,60.00,元/箱,白玉强的店,南宫市,https://www.cnhnb.com/gongying/4922548/
蔬菜,葱姜蒜类,韭黄,韭黄,4.00,元/斤,唐苏城的店,广州,https://www.cnhnb.com/gongying/6477248/
蔬菜,葱姜蒜类,韭黄,汉中韭黄 头茬 50~60cm,5.50,元/斤,李忠义的店,寿光市,https://www.cnhnb.com/gongying/4912477/
蔬菜,葱姜蒜类,韭黄,韭黄,4.00,元/斤,开丽的农货店,如皋市,https://www.cnhnb.com/gongying/7264127/
蔬菜,葱姜蒜类,韭黄,普通韭黄 头茬 40~50cm,7.00,元/斤,滕井超的店,丰县,https://www.cnhnb.com/gongying/6090828/
蔬菜,葱姜蒜类,韭黄,韭黄大甩卖，给钱就卖,1.00,元/斤,毕光乐的店,太仓市,https://www.cnhnb.com/gongying/5062497/
蔬菜,葱姜蒜类,韭黄,韭黄二号 二茬 40~50cm,9000.00,元/吨,代兴虎的店,普定县,https://www.cnhnb.com/gongying/4255656/
蔬菜,葱姜蒜类,韭黄,韭黄供应,4.00,元/箱,李东旭的店,弥勒市,https://www.cnhnb.com/gongying/5423412/
蔬菜,葱姜蒜类,韭黄,韭黄  云南弥勒直供，没有中间商赚差价,120.00,元/箱,何杰的店,成都,https://www.cnhnb.com/gongying/6435382/
蔬菜,葱姜蒜类,韭黄,韭黄,165.00,元/箱,云南精品韭黄,弥勒市,https://www.cnhnb.com/gongying/7069507/
蔬菜,葱姜蒜类,韭黄,丰县地窖韭黄,10.00,元/斤,同贺家庭农场,丰县,https://www.cnhnb.com/gongying/7541850/
蔬菜,葱姜蒜类,韭黄,韭黄九号 头茬 30~40公分,7.50,元/斤,何飞的店,佛山,https://www.cnhnb.com/gongying/1554614/
蔬菜,葱姜蒜类,韭黄,黄韭芽 有需要可以联系我天天有货，主送昆明,10.00,元/公斤,李剑的店,弥勒市,https://www.cnhnb.com/gongying/4651354/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄,140.00,元/箱,李剑的店,弥勒市,https://www.cnhnb.com/gongying/4231037/
蔬菜,葱姜蒜类,韭黄,白旗韭黄 头茬 30~40公分,5.50,元/斤,陈凯的店,普定县,https://www.cnhnb.com/gongying/4086702/
蔬菜,葱姜蒜类,韭黄,韭黄批发零售！长期供应！价格美丽！欢迎致电！,3.50,元/斤,李东的店,如皋市,https://www.cnhnb.com/gongying/4879110/
蔬菜,葱姜蒜类,韭黄,中江韭黄 三茬 40~50cm,4.00,元/斤,凌鹏的店,中江县,https://www.cnhnb.com/gongying/2957316/
蔬菜,葱姜蒜类,韭黄,云南韭黄，长期供应,270.00,元/箱,赵波的店,弥勒市,https://www.cnhnb.com/gongying/6382917/
蔬菜,葱姜蒜类,韭黄,普通韭黄 40~50cm 二茬,7.00,元/斤,张恒的店,资阳,https://www.cnhnb.com/gongying/5266434/
蔬菜,葱姜蒜类,韭黄,白旗韭黄 头茬 30~40公分,7.00,元/斤,金建鹏的店,兰州,https://www.cnhnb.com/gongying/4629285/
蔬菜,葱姜蒜类,韭黄,韭牙上市了,5.00,元/斤,林哈哈韭黄暴富生产基地,南通,https://www.cnhnb.com/gongying/7910423/
蔬菜,葱姜蒜类,韭黄,云南精品韭黄,150.00,元/箱,杨正洪的店,弥勒市,https://www.cnhnb.com/gongying/6209927/
蔬菜,葱姜蒜类,韭黄,黄金韭 头茬 40~50cm,200.00,元/箱,王升的店,弥勒市,https://www.cnhnb.com/gongying/5918454/
蔬菜,葱姜蒜类,韭黄,弥勒韭黄 手工好，质量好，品质好，而且新鲜！！！！,145.00,元/箱,赵福保的店,弥勒市,https://www.cnhnb.com/gongying/4242885/
蔬菜,葱姜蒜类,韭黄,韭黄 有老板需要的吗,1.50,元/斤,韭黄专卖店,如皋市,https://www.cnhnb.com/gongying/7006698/
蔬菜,葱姜蒜类,韭黄,专业种植韭黄产品,4.50,元/斤,刘平农产品韭黄种植大户,淮安,https://www.cnhnb.com/gongying/7178636/
蔬菜,葱姜蒜类,韭黄,云南弥勒韭黄,235.00,元/箱,黄建东的店,弥勒市,https://www.cnhnb.com/gongying/4764911/
蔬菜,葱姜蒜类,韭黄,韭黄 头茬 60~70cm,5.00,元/斤,曾华勇的店,资阳,https://www.cnhnb.com/gongying/3463041/
蔬菜,葱姜蒜类,韭黄,韭黄,165.00,元/箱,毕自强的店,弥勒市,https://www.cnhnb.com/gongying/6674629/
蔬菜,葱姜蒜类,韭黄,临洮土韭黄 头茬 40~50cm,8.00,元/斤,潘新军的店,临洮县,https://www.cnhnb.com/gongying/3835816/
蔬菜,葱姜蒜类,韭黄,韭黄,1.00,元/斤,盛旺蔬菜批发,临洮县,https://www.cnhnb.com/gongying/7520716/
蔬菜,葱姜蒜类,韭黄,韭黄 新品上市,6.00,元/斤,盛旺蔬菜批发,临洮县,https://www.cnhnb.com/gongying/7532737/
蔬菜,葱姜蒜类,韭黄,韭黄盆景  南宫黄韭,88.00,元/箱,硕博农产品,南宫市,https://www.cnhnb.com/gongying/5111925/
蔬菜,葱姜蒜类,韭黄,韭黄,180.00,元/箱,刘仁华的农货店,弥勒市,https://www.cnhnb.com/gongying/6853871/
蔬菜,葱姜蒜类,韭黄,韭黄  打包发货,1.00,元/斤,李海锋的店,佛山,https://www.cnhnb.com/gongying/6732786/
蔬菜,葱姜蒜类,韭黄,韭黄韭菜中的天花板,3.00,元/斤,海良蔬菜供应链,寿光市,https://www.cnhnb.com/gongying/7492910/
蔬菜,葱姜蒜类,韭黄,韭黄韭菜中的天花板,1.00,元/斤,海良蔬菜供应链,寿光市,https://www.cnhnb.com/gongying/7483165/
蔬菜,葱姜蒜类,韭黄,现割韭黄,5.70,元/斤,汪科的店,普定县,https://www.cnhnb.com/gongying/7379792/
蔬菜,葱姜蒜类,韭黄,云南韭黄 二茬 40~50cm,9.50,元/斤,弥勒市俊宏种植专业合作社,弥勒市,https://www.cnhnb.com/gongying/3704235/
蔬菜,葱姜蒜类,韭黄,云南韭黄 头茬 50~60cm,9.80,元/斤,弥勒市俊宏种植专业合作社,弥勒市,https://www.cnhnb.com/gongying/3766130/
